,area,rooms,price
182,464,4,231.5942045070289
183,466,0,261.69227421854663
184,468,3,286.1794682317766
185,470,0,199.85060413301943
186,472,0,200.63772565540847
187,474,2,237.92376550859055
188,476,3,212.63808048820763
189,478,2,218.5659579233133
190,480,0,239.8096953647731
191,482,2,290.1303959376736
192,484,0,261.7392822993063
193,486,2,230.61493365973877
194,488,4,275.7396286921285
195,490,1,226.18909217483215
196,492,3,235.81931739151963
197,494,1,258.6221075501713
198,496,1,300.31792869523235
199,498,3,235.04282820543926
200,500,4,285.8970059086636
201,502,1,266.1861652725106
202,504,4,248.6942835877002
203,506,3,270.77076524619304
204,508,0,289.2926422355471
205,510,1,261.3618082459908
206,512,4,277.57450379577125
207,514,2,265.58672745393574
208,516,2,287.9224995071115
209,518,1,235.5106196662529
210,520,0,252.94268866773317
211,522,1,255.27210519727427
212,524,2,269.55007946612375
213,526,4,252.3379030056268
214,528,3,275.8711079311468
215,530,4,246.4498569054344
216,532,0,273.1076214906253
217,534,3,233.1422555391527
218,536,2,253.68090973098327
219,538,1,269.57110765799587
220,540,1,259.74647431031417
221,542,3,270.18365571812166
222,544,4,265.4800732276147
223,546,2,252.62049198899763
224,548,0,275.86924081879874
225,550,1,280.24609309138975
226,552,2,243.88597282477426
227,554,3,252.23305241368766
228,556,2,262.41914627201095
229,558,4,254.00688737280743
230,560,2,263.1599517725294
231,562,3,252.73512869366294
232,564,1,302.77661870913676
233,566,3,241.34677075336504
234,568,0,308.35088884515136
235,570,2,260.7957316508662
236,572,1,299.0999341877059
237,574,1,230.83129679941746
238,576,1,285.989538156113
239,578,2,252.71096167827847
240,580,3,286.80985573961055
241,582,1,262.73225470098487
242,584,3,289.18891069215573
243,586,3,281.864825818785
244,588,4,310.017547816959
245,590,4,276.7799029927829
246,592,4,270.3011865654769
247,594,2,311.06598304005405
248,596,0,262.4357068890495
249,598,1,237.1263423186959
250,600,3,259.42119421085494
251,602,4,297.6859499209314
252,604,2,273.4869362574182
253,606,1,326.83728236365084
254,608,1,288.4525122918175
255,610,0,271.2686984637457
256,612,2,267.4434097256652
257,614,4,289.85954263406677
258,616,3,278.17632638908293
259,618,2,301.67109296730007
260,620,3,293.1722825618745
261,622,4,277.64687504320676
262,624,2,285.7446846182943
263,626,2,277.5832446642397
264,628,0,327.04413447527355
265,630,3,278.9982311764829
266,632,0,318.1105460151809
267,634,1,293.6584949935298
268,636,4,313.20235832309214
269,638,1,296.499358399208
270,640,0,274.9183768174572
271,642,1,268.36400321517715
272,644,1,270.4768373298157
273,646,1,333.5052877064528
274,648,2,290.75816719375086
275,650,2,327.69485261606343
276,652,0,260.3868702212436
277,654,2,331.53389836883514
278,656,3,290.83979485550515
279,658,4,303.27632793780936
280,660,4,327.7808742710056
281,662,0,307.30302012663964
282,664,1,278.2340632352939
283,666,4,291.10848279411294
284,668,2,311.3604395470912
285,670,2,277.82642834012165
286,672,4,330.5824887859624
287,674,4,303.66897415679966
288,676,2,268.8318654700979
289,678,1,337.7421439836097
290,680,1,297.28197255855923
291,682,0,274.51082211717954
292,684,1,303.7884824575869
293,686,2,312.6540039188045
294,688,4,317.57013386751936
295,690,3,313.5628693089781
296,692,4,310.5899824286496
297,694,1,311.84351298072113
298,696,2,335.0188080262508
299,698,3,313.7306819403184
300,700,4,295.02759890703254
301,702,1,296.37832248979726
302,704,3,326.83929368188353
303,706,2,300.3612879430971
304,708,1,327.96602459559006
305,710,2,273.4804519562167
306,712,2,303.80928169862756
307,714,0,303.1277408588361
308,716,2,330.7833637436892
309,718,2,319.4828491415355
310,720,4,288.2665635565461
311,722,2,278.95257742898934
312,724,1,307.91976327851387
313,726,1,349.861723297909
314,728,1,308.41191906041456
315,730,3,346.42694296308315
316,732,0,328.2894899582997
317,734,2,335.2305375155065
318,736,2,329.17835583637475
319,738,3,318.5250305587739
320,740,4,328.047928285059
321,742,3,328.86131274164956
322,744,1,320.083067349715
323,746,2,309.5262068869866
324,748,4,323.2826749851459
325,750,4,363.4583192633146
326,752,0,347.3841952210433
327,754,0,322.52154630979317
328,756,4,309.3192531576306
329,758,0,328.40352311424203
330,760,3,311.42869339362005
331,762,2,347.0437968058145
332,764,3,340.2243714023138
333,766,2,358.7269547198245
334,768,4,322.40875245204694
335,770,2,359.5149477711478
336,772,2,345.86835263611874
337,774,1,348.68185672897243
338,776,0,358.1010400499396
339,778,2,338.1036563084232
340,780,0,308.88580780390265
341,782,2,326.9283557859168
342,784,3,344.3422959764063
343,786,1,329.1674855267109
344,788,0,348.4824521431868
345,790,3,308.09963584545
346,792,0,338.9794929714863
347,794,0,335.3444320821804
348,796,4,318.98910708641745
349,798,0,355.79785616783084
